I
1100 Generated by WorldEditor 1.6.0r1

1   1076 0 0 HE7Z Sportkompleks Yaroslavna
100 20.00 4 0 0.00 0 0 0 02  57.15175000  039.34762000    0    0 0 0 0 0 20  57.15427000  039.35005000    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway
111  57.15179160  039.34747302
112  57.15176999  039.34743722  57.15176204  039.34742012
111  57.15176246  039.34735175
112  57.15175674  039.34708061  57.15174879  039.34702932
111  57.15172362  039.34700245
111  57.15156066  039.34685346
111  57.15134603  039.34753003
111  57.15157258  039.34777428
112  57.15161233  039.34768635  57.15162425  039.34767658
111  57.15164810  039.34770345
113  57.15170837  039.34776698
130 Airport Boundary
111  57.15109994  039.34807844
111  57.15201711  039.34897113
111  57.15454645  039.35097706
111  57.15477226  039.35023988
111  57.15433931  039.34954675
113  57.15155932  039.34660620
1300  57.15164854  039.34709498  28.67 tie_down props Ramp Start
1301 A general_aviation 
99
