I
1130 Generated by WorldEditor 2.0.0r4

1    174 1 0 HEBA Borg el Arab
1302 city Alexandria
1302 country Egypt
1302 datum_lat 30.918141667
1302 datum_lon 29.695827778
1302 faa_code 
1302 iata_code HBE
1302 icao_code HEBA
1302 region_code HE
1302 state Alexandria Governorate
1302 transition_alt 4500
1302 transition_level 6000
1302 flatten 1
100 45.11 1 1 0.25 0 2 0 14  30.93037865  029.68512254    0   60 3 3 1 2 32  30.90594366  029.70658935    0   60 3 3 1 2
110  1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac 
111  30.932270064  29.697644777 
111  30.932800307  29.698354509 
111  30.933111719  29.698079779 
111  30.933136969  29.698132110 
111  30.933846765  29.697523765 
111  30.933813098  29.697458351 
111  30.933911292  29.697363502 
111  30.934124511  29.697173802 
111  30.933633545  29.696392111 
111  30.933367021  29.696640682 
111  30.933330549  29.696781321 
111  30.932662836  29.697399479 
113  30.932494505  29.697370043
110  1 0.00 0.0000 Polygon from DSF lib/airport/Modern_Airports/Facades/modern1.fac 
110  1 0.00 0.0000 Polygon from DSF lib/airport/Modern_Airports/Facades/modern2.fac 
110  1 0.00 0.0000 Polygon from DSF lib/airport/Modern_Airports/Facades/modern3.fac 
111  30.931877933  29.696554604 
111  30.932179658  29.696990760 
111  30.932433432  29.696740279 
111  30.932257364  29.696474817 
111  30.932601021  29.696165742 
111  30.932788795  29.696439744 
111  30.933043790  29.696218962 
113  30.932756469  29.695763602
100 45.11 1 1 0.25 0 3 0 14R  30.92916892  029.68319796    0   60 3 3 1 2 32L  30.90473392  029.70466450    0   60 3 3 1 2
110  1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac 
111  30.932270064  29.697644777 
111  30.932800307  29.698354509 
111  30.933111719  29.698079779 
111  30.933136969  29.698132110 
111  30.933846765  29.697523765 
111  30.933813098  29.697458351 
111  30.933911292  29.697363502 
111  30.934124511  29.697173802 
111  30.933633545  29.696392111 
111  30.933367021  29.696640682 
111  30.933330549  29.696781321 
111  30.932662836  29.697399479 
113  30.932494505  29.697370043
110  1 0.00 0.0000 Polygon from DSF lib/airport/Modern_Airports/Facades/modern1.fac 
110  1 0.00 0.0000 Polygon from DSF lib/airport/Modern_Airports/Facades/modern2.fac 
110  1 0.00 0.0000 Polygon from DSF lib/airport/Modern_Airports/Facades/modern3.fac 
111  30.931877933  29.696554604 
111  30.932179658  29.696990760 
111  30.932433432  29.696740279 
111  30.932257364  29.696474817 
111  30.932601021  29.696165742 
111  30.932788795  29.696439744 
111  30.933043790  29.696218962 
113  30.932756469  29.695763602
110 2 0.25 230.0000 New Taxiway 1
111  30.90576621  029.70403558
111  30.90677479  029.70558033
111  30.90716178  029.70523361
111  30.90708196  029.70514904
112  30.90679172  029.70504475  30.90673851  029.70496582
112  30.90619190  029.70408915  30.90614836  029.70400740
111  30.90617980  029.70384108
113  30.90613627  029.70370860
110 2 0.00 0.0000 TARMAC
111  30.93299969  029.69324224
111  30.92977111  029.69607873
111  30.93044841  029.69712705
111  30.93072510  029.69690363
111  30.93102507  029.69736188
111  30.93343549  029.69511844
111  30.93333253  029.69496727
111  30.93380576  029.69451704
111  30.93370032  029.69434998
113  30.93318915  029.69354010
110 2 0.00 0.0000 OLD TERMINAL
111  30.92304497  029.68833678
111  30.92280315  029.68831663
111  30.92231335  029.68769059
111  30.92236798  029.68733941
111  30.92302546  029.68674066
111  30.92175542  029.68490615
111  30.92098836  029.68561279
111  30.92198754  029.68696262
111  30.92174727  029.68719935
111  30.92266785  029.68841501
113  30.92266362  029.68867181
110 2 0.00 0.0000 GA RAMP
111  30.91552856  029.69382409
111  30.91750505  029.69208838
111  30.91765814  029.69195395
